2454822 - 2023-08-22 08:41:32.802 [dd:ERROR]  >> stderr:
2023-08-22 08:20:23.653900: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2697354 - 2023-08-22 08:31:48.326 [dd:WARNING] Timeout elapsed (90 secs) while getting additional metadata for URL: https://blog.csdn.net/Deam_swan_goose/article/details/103722418

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] DupeDetectionProcessor initialization...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading Dupe Detection Models...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Initializing deep learning models
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697354 - 2023-08-22 08:20:34.972 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697354 - 2023-08-22 08:20:36.343 [dd:INFO ] Loading NSFW Tensorflow model...
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] Done!
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] DupeDetectionProcessor initialized
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/f0519f03.png is a valid image
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] New dupe detection processing task created
2697354 - 2023-08-22 08:21:20.135 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Initialized webtools v1.9
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Task [265]. ChromeDriver pid=2697851, saved to file [/tmp/dd_service_pgjd43tn/tmpg1pfj2e_.chromedriver.pid]
2697354 - 2023-08-22 08:21:20.138 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697354 - 2023-08-22 08:21:20.195 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] There are 546 stored fingerprints to process
2697354 - 2023-08-22 08:21:28.235 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_image_time)=546
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_open_api_group_id_string)=546
2697354 - 2023-08-22 08:21:28.247 [dd:INFO ] ALL fingerprints loaded from database
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Starting dupe detection task with id=265...
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Checking if dupe detection request is valid...
2697354 - 2023-08-22 08:21:28.252 [dd:INFO ] Now checking image for potential CP content...
2697354 - 2023-08-22 08:22:16.036 [dd:INFO ] Child probability: 26.33%
2697354 - 2023-08-22 08:22:16.037 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697354 - 2023-08-22 08:22:19.088 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] NSFW probability: 6.72%
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] Child porn probability: 1.77%
2697354 - 2023-08-22 08:22:19.093 [dd:INFO ] Checking if image is NSFW...
2697354 - 2023-08-22 08:22:19.469 [dd:INFO ] Open NSFW Score: 0.0938
2697354 - 2023-08-22 08:22:19.470 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 363ms/step
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.15356996655464172, 'hentai': 0.5772938132286072, 'neutral': 0.1431518793106079, 'porn': 0.06722666323184967, 'sexy': 0.0587577186524868}
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Collection name string is not specified!
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Dupe detection request has been validated
2697354 - 2023-08-22 08:22:19.904 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8) versus all entries in "in_process" collections...
2697354 - 2023-08-22 08:22:19.912 [dd:INFO ] Dupe detection request type: OpenAPI
2697354 - 2023-08-22 08:22:19.913 [dd:INFO ] Generating candidate image preview...
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] candidate image [30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.007723 -0.020757 -0.000349  ...  0.016432 -0.019807  0.005702

[1 rows x 1500 columns]
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] 
Checking if candidate image (filename: f0519f03.png) is a likely duplicate of a previously registered artwork...

2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] Computing similarity between image 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8 and 546 comparison images
2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] num_to_choose: 10
2697354 - 2023-08-22 08:22:37.043 [dd:INFO ] scores [size=546]: [-5.13092139e-02 -5.07666006e-02  7.06044192e-02 -1.14956832e-02
  1.94767270e-01 -1.46845229e-02 -2.27993296e-02 -6.39541675e-02
 -2.40369757e-02  4.79091616e-03 -1.82752127e-02 -4.89940052e-02
  2.50365627e-02 -4.32848913e-02 -2.23360948e-02 -4.57255308e-02
 -2.70062901e-02 -6.44262521e-02 -1.06901837e-02  5.38787898e-03
  8.95583605e-03 -3.60590738e-03  1.08056042e-01 -2.53766376e-02
 -4.36560341e-02  4.83613418e-03 -6.54857738e-02 -5.41333424e-02
 -4.06649119e-02 -5.60434898e-02  3.29846915e-02 -1.03330060e-02
 -4.57500560e-03  9.16621641e-02  1.43920085e-02 -8.69748912e-03
 -2.65204478e-02 -2.79998127e-02  3.29861454e-02 -4.72207599e-02
  5.00947815e-03 -9.28828874e-03  1.68933077e-03 -6.47813271e-02
 -4.94699490e-03 -1.46793096e-02  2.29038836e-02  2.27592198e-02
 -5.94158245e-03  9.38534827e-03 -8.95365396e-03 -1.17196209e-02
 -5.07110897e-02 -2.71657086e-02  6.84171235e-02  1.06457218e-02
 -5.30013502e-02 -6.92156813e-02  1.15479732e-02  6.30955313e-03
  4.67993120e-05  3.98541726e-03 -3.88246146e-02 -5.25446456e-02
  5.01452511e-02 -5.24350185e-02 -3.28734855e-02 -2.22686041e-03
 -4.35563677e-02 -5.66239099e-02 -4.24766248e-02  2.96299459e-02
 -3.19175714e-02  1.99441527e-02 -7.36155801e-02 -3.93173084e-02
  2.99373578e-04 -2.24566416e-02 -2.70805304e-02  1.84187626e-01
 -1.24888798e-03 -3.69492455e-02  4.33048315e-02 -8.90125207e-02
 -1.54031818e-02  2.49486441e-02  1.65688814e-02 -1.52116803e-02
 -3.74261682e-02  1.05120056e-02 -4.14637642e-02 -6.47993769e-02
 -1.93342698e-02 -1.05485820e-01 -1.96507693e-02  4.62403013e-03
 -6.66844479e-02 -1.65925561e-03 -4.74748780e-03  4.28144991e-03
  1.02454048e-01  1.02945137e-02 -2.43436740e-02 -5.83932857e-02
  2.68461394e-02 -3.44532957e-03  1.80917055e-03 -4.98929289e-02
 -2.78860471e-02  1.93695951e-02 -1.83896493e-02 -4.46830078e-03
 -5.01063868e-02 -1.60949539e-02 -4.65896771e-02  5.03311765e-03
 -2.94448202e-03 -7.75446886e-03  4.21148966e-02  9.75993490e-02
 -1.91066197e-02 -3.28732532e-02 -2.53545692e-02 -3.79166775e-02
 -2.87668932e-02  3.91742450e-02 -6.30658267e-02 -3.74369447e-02
  1.01102980e-03  1.08918437e-02 -5.87269705e-03  2.19879843e-02
  5.38723636e-02 -5.19986565e-02 -3.45726541e-03 -5.51816793e-02
 -3.40968001e-02  1.44486998e-04 -7.14662259e-02 -4.02723607e-02
 -5.18340942e-02 -1.92160359e-02 -4.07964389e-02  3.74663399e-02
 -1.88166038e-02  2.30402118e-02 -1.40306158e-02 -1.67808674e-02
 -3.12629635e-02 -3.44031414e-02 -4.27164484e-02  1.95045132e-02
  9.14076135e-03 -2.01585626e-02  2.88466967e-02 -2.97883385e-02
  1.43364069e-02 -1.12825981e-02 -1.50383910e-02  4.69546269e-03
 -3.17324801e-02  2.11041985e-01 -2.38001742e-02 -5.83253568e-02
 -3.13065070e-02  1.28038603e-01  1.12082528e-01 -2.58475245e-03
  4.46066984e-02  8.40776396e-02 -1.06568930e-02  1.76962843e-02
 -1.14170825e-02 -7.42940012e-03  8.61968305e-02 -8.21298262e-02
  1.52703733e-02 -1.42618451e-02 -2.25995274e-02 -4.55710332e-02
 -1.00662035e-02  1.58643933e-01 -1.56774637e-02  6.93700117e-02
 -2.81263727e-02 -2.92919656e-02 -2.26575714e-02 -2.51356304e-02
 -5.90285753e-04 -3.29462123e-02  1.21609176e-02  6.80822468e-03
  4.52036278e-02 -8.63564536e-02  8.86526692e-03 -3.62164923e-02
  1.21655740e-02 -2.59990388e-02  3.13409004e-02 -2.31413539e-02
  2.52943354e-01 -8.30338669e-03 -4.39426241e-02 -2.98835550e-02
  1.24633495e-02  4.29527208e-03 -3.20388210e-02 -1.94505710e-02
 -1.71546978e-03  2.09198521e-02 -6.53078180e-02  1.10127304e-02
 -2.51830531e-02 -4.36711547e-02 -1.73260802e-02 -4.36771743e-02
 -1.05790792e-02 -4.47182718e-02 -4.76701308e-02 -7.98821513e-02
 -5.61928698e-02 -2.98108527e-03 -5.24016997e-02  2.82552757e-01
  7.40806521e-03  2.39609948e-01 -6.54454201e-02 -2.16960132e-02
  4.52698404e-02 -1.84960179e-02 -3.09084601e-02  1.40324064e-01
 -2.87605942e-02 -9.58891131e-03  5.74292471e-02 -6.55698272e-02
  4.16780584e-02  1.56637459e-02 -3.61175055e-02 -4.56932616e-02
 -4.38990229e-02 -4.85866350e-02 -3.21019973e-02 -5.44125954e-02
  3.10280801e-03 -5.67010700e-02 -2.79749435e-02 -3.78989811e-02
  1.38449519e-02 -1.10905946e-02 -1.13711603e-01 -1.29402790e-02
  6.48875783e-02  1.01529402e-01  2.28860339e-02 -3.25671535e-03
 -2.39553310e-02 -3.03246062e-02 -1.47018107e-02 -7.25794803e-02
 -5.85948671e-02 -4.03499954e-02  1.52192261e-01 -1.59662992e-02
  1.32176693e-01  1.52501627e-03  4.15776487e-02 -3.73310270e-02
  9.82490625e-03 -7.68289372e-02 -8.68480360e-02 -1.68525936e-02
 -8.08308270e-02  3.71410361e-02 -1.91708510e-02  1.08879598e-01
 -1.37106975e-02  1.94157264e-02  8.47998668e-02 -3.84801859e-02
 -8.98001951e-03  1.74903037e-01  2.09697859e-02 -3.55212572e-02
 -5.32018581e-02  9.32419638e-03 -4.73660775e-02 -3.35032221e-02
 -4.51566327e-02 -3.89750590e-02 -2.11931918e-02  4.41179438e-02
 -2.08260273e-02 -4.12253742e-02 -3.35001879e-02 -9.62944912e-02
 -1.06466561e-02  1.52030861e-01 -5.86132968e-02 -2.48210242e-02
 -1.99012199e-02 -3.95695441e-02 -6.50013030e-02 -8.80275719e-03
 -2.75352591e-02 -3.10101651e-02 -4.00751464e-02  9.18021020e-05
 -6.39952051e-03  8.10646773e-03 -4.26687069e-02  1.83969539e-02
  6.44848000e-03 -2.40233501e-02 -1.21453042e-02 -1.42039058e-02
 -2.28551586e-02 -2.17080427e-02 -2.95602422e-02 -4.63251398e-02
 -4.42645117e-02 -3.85694147e-02 -3.23371121e-02 -5.29468835e-02
